[[[ 4.2288442  6.3121914]
  [ 9.565816    6.1173044 ]
  [10.160832    5.9665203 ]
  [10.596507    5.9838808 ]
  [11.21681     5.9126653 ]
  [11.82649     5.8426694 ]
  [12.389923    5.8142494 ]
  [12.757925    5.7188955 ]]

 [[12.307735    4.5380628 ]
  [12.381302    4.4967932 ]
  [12.493398    4.4932793 ]
  [12.530683    4.4921106 ]
  [12.489386    4.3767632 ]
  [12.558645    4.2192066 ]
  [12.695648    3.8656972 ]
  [12.693034    3.7879214 ]
  [12.618608    3.7894972 ]
  [12.508002    3.8308657 ]
  [12.433184    3.8324921 ]
  [12.354114    3.7168396 ]
  [12.27618     3.6400161 ]
  [12.274803    3.6008339 ]
  [12.348657    3.5603035 ]]

 [[ 4.3278101   4.9664524 ]
  [ 4.9752934   4.9443312 ]
  [ 5.7071754   5.0045803 ]
  [ 6.3364821   5.0668738 ]
  [ 6.9939584   5.0429306 ]
  [ 7.6421986   5.0608244 ]
  [ 8.2350376   5.0389015 ]
  [ 8.8184227   5.0173282 ]
  [ 9.3963061   5.0769554 ]
  [ 9.9995077   5.0138165 ]
  [10.673072    4.9885295 ]
  [11.142489    5.0104181 ]
  [11.678997    4.950765  ]
  [12.135077    4.9725961 ]
  [12.545299    4.9182423 ]]

 [[ 4.0076511   5.8037234 ]
  [ 4.6562168   5.7316109 ]
  [ 5.2915389   5.6180994 ]
  [ 5.921743    5.5909001 ]
  [ 6.5415965   5.5641477 ]
  [ 7.1945263   5.5359676 ]
  [ 7.791584    5.4688963 ]
  [ 8.4230614   5.4419965 ]
  [ 9.0027429   5.417303  ]
  [ 9.61005     5.3108379 ]
  [ 9.8952944   5.3792819 ]
  [10.374617    5.3987169 ]
  [10.691091    5.4247238 ]
  [11.120953    5.4453449 ]
  [11.848527    5.4131271 ]]

 [[11.479469    7.7258313 ]
  [10.914003    8.0029585 ]
  [10.522494    7.9562173 ]
  [ 9.9558415   7.6458252 ]
  [ 9.4705068   7.5624827 ]
  [ 8.989694    7.7176663 ]
  [ 8.4947465   7.7141293 ]
  [ 8.1957858   7.5740701 ]
  [ 7.6428066   7.4910398 ]
  [ 7.3316568   7.2662507 ]
  [ 6.6198409   6.9395842 ]
  [ 6.0309024   6.6820387 ]
  [ 5.521685    6.415095  ]
  [ 5.0476018   6.0991857 ]
  [ 4.5258638   5.8666587 ]]

 [[-0.06695565  5.024796  ]
  [ 0.66345431  5.0916447 ]
  [ 1.4307586   5.1555    ]
  [ 2.1832418   5.2181219 ]
  [ 2.9213293   5.2795458 ]
  [ 3.6928239   5.3379732 ]
  [ 4.4489225   5.3952346 ]
  [ 5.2355885   5.4495026 ]
  [ 6.0504785   5.5007742 ]
  [ 6.7994731   5.4692887 ]
  [ 7.5808456   5.5192943 ]
  [ 8.3833431   5.484659  ]
  [ 9.0905514   5.5352535 ]
  [ 9.7364545   5.4262596 ]
  [10.379686    5.5179897 ]]]
[[[13.436477    6.3683537 ]
  [12.496313    6.7308957 ]
  [11.512388    6.5993243 ]
  [10.700944    6.6095012 ]
  [ 9.9933567   6.692047  ]
  [ 9.5638473   6.9579782 ]
  [ 9.0795333   7.0293437 ]
  [ 8.4483869   6.786353  ]
  [ 7.9780651   6.6106106 ]
  [ 7.6375393   6.5893376 ]
  [ 7.1898223   6.2424638 ]
  [ 6.4584684   5.6518051 ]
  [ 5.9067215   5.3372278 ]
  [ 5.3587317   5.2308048 ]
  [ 4.7968607   5.0367063 ]]

 [[12.381302    4.4967932 ]
  [12.493398    4.4932793 ]
  [12.530683    4.4921106 ]
  [12.489386    4.3767632 ]
  [12.558645    4.2192066 ]
  [12.695648    3.8656972 ]
  [12.693034    3.7879214 ]
  [12.618608    3.7894972 ]
  [12.508002    3.8308657 ]
  [12.433184    3.8324921 ]
  [12.354114    3.7168396 ]
  [12.27618     3.6400161 ]
  [12.274803    3.6008339 ]
  [12.348657    3.5603035 ]
  [12.461199    3.5583036 ]]

 [[ 4.9752934   4.9443312 ]
  [ 5.7071754   5.0045803 ]
  [ 6.3364821   5.0668738 ]
  [ 6.9939584   5.0429306 ]
  [ 7.6421986   5.0608244 ]
  [ 8.2350376   5.0389015 ]
  [ 8.8184227   5.0173282 ]
  [ 9.3963061   5.0769554 ]
  [ 9.9995077   5.0138165 ]
  [10.673072    4.9885295 ]
  [11.142489    5.0104181 ]
  [11.678997    4.950765  ]
  [12.135077    4.9725961 ]
  [12.545299    4.9182423 ]
  [13.06091     4.8604429 ]]

 [[ 4.6562168   5.7316109 ]
  [ 5.2915389   5.6180994 ]
  [ 5.921743    5.5909001 ]
  [ 6.5415965   5.5641477 ]
  [ 7.1945263   5.5359676 ]
  [ 7.791584    5.4688963 ]
  [ 8.4230614   5.4419965 ]
  [ 9.0027429   5.417303  ]
  [ 9.61005     5.3108379 ]
  [ 9.8952944   5.3792819 ]
  [10.374617    5.3987169 ]
  [10.691091    5.4247238 ]
  [11.120953    5.4453449 ]
  [11.848527    5.4131271 ]
  [12.225443    5.3964368 ]]

 [[10.914003    8.0029585 ]
  [10.522494    7.9562173 ]
  [ 9.9558415   7.6458252 ]
  [ 9.4705068   7.5624827 ]
  [ 8.989694    7.7176663 ]
  [ 8.4947465   7.7141293 ]
  [ 8.1957858   7.5740701 ]
  [ 7.6428066   7.4910398 ]
  [ 7.3316568   7.2662507 ]
  [ 6.6198409   6.9395842 ]
  [ 6.0309024   6.6820387 ]
  [ 5.521685    6.415095  ]
  [ 5.0476018   6.0991857 ]
  [ 4.5258638   5.8666587 ]
  [ 4.0928005   5.6698362 ]]

 [[ 0.66345431  5.0916447 ]
  [ 1.4307586   5.1555    ]
  [ 2.1832418   5.2181219 ]
  [ 2.9213293   5.2795458 ]
  [ 3.6928239   5.3379732 ]
  [ 4.4489225   5.3952346 ]
  [ 5.2355885   5.4495026 ]
  [ 6.0504785   5.5007742 ]
  [ 6.7994731   5.4692887 ]
  [ 7.5808456   5.5192943 ]
  [ 8.3833431   5.484659  ]
  [ 9.0905514   5.5352535 ]
  [ 9.7364545   5.4262596 ]
  [10.379686    5.5179897 ]
  [11.009423    5.5686564 ]]

 [[12.40249     7.234685  ]
  [11.775101    7.5105482 ]
  [11.242957    7.5501176 ]
  [10.744717    7.6653275 ]
  [10.157318    7.7096553 ]
  [ 9.6366698   7.6695583 ]
  [ 9.1042908   7.5490728 ]
  [ 8.9315012   7.3607454 ]
  [ 8.3500986   7.3200471 ]
  [ 7.8391728   7.1916053 ]
  [ 7.3183021   7.0201798 ]
  [ 6.9240753   6.9208442 ]
  [ 6.4696007   6.6149543 ]
  [ 5.4533893   6.0366739 ]
  [ 5.0315873   5.8434143 ]]]
[[[12.496313   6.7308957]
  [11.512388   6.5993243]
  [10.700944   6.6095012]
  [ 9.9933567  6.692047 ]
  [ 9.5638473  6.9579782]
  [ 9.0795333  7.0293437]
  [ 8.4483869  6.786353 ]
  [ 7.9780651  6.6106106]
  [ 7.6375393  6.5893376]
  [ 7.1898223  6.2424638]
  [ 6.4584684  5.6518051]
  [ 5.9067215  5.3372278]
  [ 5.3587317  5.2308048]
  [ 4.7968607  5.0367063]
  [ 4.2726571  4.8379509]]

 [[12.493398   4.4932793]
  [12.530683   4.4921106]
  [12.489386   4.3767632]
  [12.558645   4.2192066]
  [12.695648   3.8656972]
  [12.693034   3.7879214]
  [12.618608   3.7894972]
  [12.508002   3.8308657]
  [12.433184   3.8324921]
  [12.354114   3.7168396]
  [12.27618    3.6400161]
  [12.274803   3.6008339]
  [12.348657   3.5603035]
  [12.461199   3.5583036]
  [12.573373   3.5563103]]

 [[ 5.7071754  5.0045803]
  [ 6.3364821  5.0668738]
  [ 6.9939584  5.0429306]
  [ 7.6421986  5.0608244]
  [ 8.2350376  5.0389015]
  [ 8.8184227  5.0173282]
  [ 9.3963061  5.0769554]
  [ 9.9995077  5.0138165]
  [10.673072   4.9885295]
  [11.142489   5.0104181]
  [11.678997   4.950765 ]
  [12.135077   4.9725961]
  [12.545299   4.9182423]
  [13.06091    4.8604429]
  [13.062153   4.8988385]]

 [[ 5.2915389  5.6180994]
  [ 5.921743   5.5909001]
  [ 6.5415965  5.5641477]
  [ 7.1945263  5.5359676]
  [ 7.791584   5.4688963]
  [ 8.4230614  5.4419965]
  [ 9.0027429  5.417303 ]
  [ 9.61005    5.3108379]
  [ 9.8952944  5.3792819]
  [10.374617   5.3987169]
  [10.691091   5.4247238]
  [11.120953   5.4453449]
  [11.848527   5.4131271]
  [12.225443   5.3964368]
  [12.565156   5.4971506]]

 [[10.522494   7.9562173]
  [ 9.9558415  7.6458252]
  [ 9.4705068  7.5624827]
  [ 8.989694   7.7176663]
  [ 8.4947465  7.7141293]
  [ 8.1957858  7.5740701]
  [ 7.6428066  7.4910398]
  [ 7.3316568  7.2662507]
  [ 6.6198409  6.9395842]
  [ 6.0309024  6.6820387]
  [ 5.521685   6.415095 ]
  [ 5.0476018  6.0991857]
  [ 4.5258638  5.8666587]
  [ 4.0928005  5.6698362]
  [ 3.6513301  5.4269713]]

 [[ 1.4307586  5.1555   ]
  [ 2.1832418  5.2181219]
  [ 2.9213293  5.2795458]
  [ 3.6928239  5.3379732]
  [ 4.4489225  5.3952346]
  [ 5.2355885  5.4495026]
  [ 6.0504785  5.5007742]
  [ 6.7994731  5.4692887]
  [ 7.5808456  5.5192943]
  [ 8.3833431  5.484659 ]
  [ 9.0905514  5.5352535]
  [ 9.7364545  5.4262596]
  [10.379686   5.5179897]
  [11.009423   5.5686564]
  [11.516243   5.7019184]]

 [[11.775101   7.5105482]
  [11.242957   7.5501176]
  [10.744717   7.6653275]
  [10.157318   7.7096553]
  [ 9.6366698  7.6695583]
  [ 9.1042908  7.5490728]
  [ 8.9315012  7.3607454]
  [ 8.3500986  7.3200471]
  [ 7.8391728  7.1916053]
  [ 7.3183021  7.0201798]
  [ 6.9240753  6.9208442]
  [ 6.4696007  6.6149543]
  [ 5.4533893  6.0366739]
  [ 5.0315873  5.8434143]
  [ 4.6017793  5.6047765]]]
[[[11.512388   6.5993243]
  [10.700944   6.6095012]
  [ 9.9933567  6.692047 ]
  [ 9.5638473  6.9579782]
  [ 9.0795333  7.0293437]
  [ 8.4483869  6.786353 ]
  [ 7.9780651  6.6106106]
  [ 7.6375393  6.5893376]
  [ 7.1898223  6.2424638]
  [ 6.4584684  5.6518051]
  [ 5.9067215  5.3372278]
  [ 5.3587317  5.2308048]
  [ 4.7968607  5.0367063]
  [ 4.2726571  4.8379509]
  [ 3.7908583  4.6785095]]

 [[12.530683   4.4921106]
  [12.489386   4.3767632]
  [12.558645   4.2192066]
  [12.695648   3.8656972]
  [12.693034   3.7879214]
  [12.618608   3.7894972]
  [12.508002   3.8308657]
  [12.433184   3.8324921]
  [12.354114   3.7168396]
  [12.27618    3.6400161]
  [12.274803   3.6008339]
  [12.348657   3.5603035]
  [12.461199   3.5583036]
  [12.573373   3.5563103]
  [12.610684   3.5556473]]

 [[ 6.3364821  5.0668738]
  [ 6.9939584  5.0429306]
  [ 7.6421986  5.0608244]
  [ 8.2350376  5.0389015]
  [ 8.8184227  5.0173282]
  [ 9.3963061  5.0769554]
  [ 9.9995077  5.0138165]
  [10.673072   4.9885295]
  [11.142489   5.0104181]
  [11.678997   4.950765 ]
  [12.135077   4.9725961]
  [12.545299   4.9182423]
  [13.06091    4.8604429]
  [13.062153   4.8988385]
  [13.431341   5.0378181]]

 [[ 5.921743   5.5909001]
  [ 6.5415965  5.5641477]
  [ 7.1945263  5.5359676]
  [ 7.791584   5.4688963]
  [ 8.4230614  5.4419965]
  [ 9.0027429  5.417303 ]
  [ 9.61005    5.3108379]
  [ 9.8952944  5.3792819]
  [10.374617   5.3987169]
  [10.691091   5.4247238]
  [11.120953   5.4453449]
  [11.848527   5.4131271]
  [12.225443   5.3964368]
  [12.565156   5.4971506]
  [12.85691    5.3684748]]

 [[ 9.9558415  7.6458252]
  [ 9.4705068  7.5624827]
  [ 8.989694   7.7176663]
  [ 8.4947465  7.7141293]
  [ 8.1957858  7.5740701]
  [ 7.6428066  7.4910398]
  [ 7.3316568  7.2662507]
  [ 6.6198409  6.9395842]
  [ 6.0309024  6.6820387]
  [ 5.521685   6.415095 ]
  [ 5.0476018  6.0991857]
  [ 4.5258638  5.8666587]
  [ 4.0928005  5.6698362]
  [ 3.6513301  5.4269713]
  [ 3.1713416  5.4021093]]

 [[ 2.1832418  5.2181219]
  [ 2.9213293  5.2795458]
  [ 3.6928239  5.3379732]
  [ 4.4489225  5.3952346]
  [ 5.2355885  5.4495026]
  [ 6.0504785  5.5007742]
  [ 6.7994731  5.4692887]
  [ 7.5808456  5.5192943]
  [ 8.3833431  5.484659 ]
  [ 9.0905514  5.5352535]
  [ 9.7364545  5.4262596]
  [10.379686   5.5179897]
  [11.009423   5.5686564]
  [11.516243   5.7019184]
  [12.01673    5.8718693]]

 [[11.242957   7.5501176]
  [10.744717   7.6653275]
  [10.157318   7.7096553]
  [ 9.6366698  7.6695583]
  [ 9.1042908  7.5490728]
  [ 8.9315012  7.3607454]
  [ 8.3500986  7.3200471]
  [ 7.8391728  7.1916053]
  [ 7.3183021  7.0201798]
  [ 6.9240753  6.9208442]
  [ 6.4696007  6.6149543]
  [ 5.4533893  6.0366739]
  [ 5.0315873  5.8434143]
  [ 4.6017793  5.6047765]
  [ 4.1310521  5.5380829]]]
[[[11.985222    7.0718982 ]
  [11.379241    7.113265  ]
  [10.841863    7.1890877 ]
  [10.255202    7.2294611 ]
  [ 9.6095163   7.0746845 ]
  [ 9.0017142   7.1148262 ]
  [ 8.4625307   7.0694077 ]
  [ 7.8285104   6.987901  ]
  [ 7.2687547   6.899613  ]
  [ 6.7823528   6.721845  ]
  [ 6.2889066   6.5415026 ]
  [ 5.7882621   6.3585293 ]
  [ 5.4611499   6.163743  ]
  [ 4.9078053   6.0632781 ]
  [ 4.3487182   6.0042771 ]]

 [[12.693034    3.7879214 ]
  [12.618608    3.7894972 ]
  [12.508002    3.8308657 ]
  [12.433184    3.8324921 ]
  [12.354114    3.7168396 ]
  [12.27618     3.6400161 ]
  [12.274803    3.6008339 ]
  [12.348657    3.5603035 ]
  [12.461199    3.5583036 ]
  [12.573373    3.5563103 ]
  [12.610684    3.5556473 ]
  [12.574701    3.5953346 ]
  [12.537356    3.5960194 ]
  [12.499971    3.5967049 ]
  [12.499971    3.5967049 ]]

 [[ 8.4230614   5.4419965 ]
  [ 9.0027429   5.417303  ]
  [ 9.61005     5.3108379 ]
  [ 9.8952944   5.3792819 ]
  [10.374617    5.3987169 ]
  [10.691091    5.4247238 ]
  [11.120953    5.4453449 ]
  [11.848527    5.4131271 ]
  [12.225443    5.3964368 ]
  [12.565156    5.4971506 ]
  [12.85691     5.3684748 ]
  [13.002569    5.3236653 ]
  [13.185351    5.315674  ]
  [13.476953    5.3410185 ]
  [13.584053    5.2982426 ]]

 [[ 8.1957858   7.5740701 ]
  [ 7.6428066   7.4910398 ]
  [ 7.3316568   7.2662507 ]
  [ 6.6198409   6.9395842 ]
  [ 6.0309024   6.6820387 ]
  [ 5.521685    6.415095  ]
  [ 5.0476018   6.0991857 ]
  [ 4.5258638   5.8666587 ]
  [ 4.0928005   5.6698362 ]
  [ 3.6513301   5.4269713 ]
  [ 3.1713416   5.4021093 ]
  [ 2.6852673   5.376932  ]
  [ 2.1404844   5.3088603 ]
  [ 1.4843256   5.1985976 ]
  [ 1.070836    5.0777266 ]]

 [[ 5.2355885   5.4495026 ]
  [ 6.0504785   5.5007742 ]
  [ 6.7994731   5.4692887 ]
  [ 7.5808456   5.5192943 ]
  [ 8.3833431   5.484659  ]
  [ 9.0905514   5.5352535 ]
  [ 9.7364545   5.4262596 ]
  [10.379686    5.5179897 ]
  [11.009423    5.5686564 ]
  [11.516243    5.7019184 ]
  [12.01673     5.8718693 ]
  [12.35129     5.7775797 ]
  [12.612749    5.8030099 ]
  [12.83414     5.7918427 ]
  [12.979693    5.7462339 ]]

 [[ 9.0795333   7.0293437 ]
  [ 8.4483869   6.786353  ]
  [ 7.9780651   6.6106106 ]
  [ 7.6375393   6.5893376 ]
  [ 7.1898223   6.2424638 ]
  [ 6.4584684   5.6518051 ]
  [ 5.9067215   5.3372278 ]
  [ 5.3587317   5.2308048 ]
  [ 4.7968607   5.0367063 ]
  [ 4.2726571   4.8379509 ]
  [ 3.7908583   4.6785095 ]
  [ 3.3534527   4.5595553 ]
  [ 2.9715583   4.6147328 ]
  [ 2.1902338   4.6374613 ]
  [ 2.0980214   4.7296643 ]]

 [[ 9.1042908   7.5490728 ]
  [ 8.9315012   7.3607454 ]
  [ 8.3500986   7.3200471 ]
  [ 7.8391728   7.1916053 ]
  [ 7.3183021   7.0201798 ]
  [ 6.9240753   6.9208442 ]
  [ 6.4696007   6.6149543 ]
  [ 5.4533893   6.0366739 ]
  [ 5.0315873   5.8434143 ]
  [ 4.6017793   5.6047765 ]
  [ 4.1310521   5.5380829 ]
  [ 3.7016437   5.4686214 ]
  [ 3.2162716   5.3563999 ]
  [ 2.7792227   5.3290955 ]
  [ 2.4744382   5.163098  ]]

 [[-1.0363512   7.3194204 ]
  [-0.50928353  7.2875412 ]
  [ 0.0664412   7.2979927 ]
  [ 0.62687097  7.218822  ]
  [ 1.1329508   7.1882122 ]
  [ 1.6857016   7.199152  ]
  [ 2.2275328   7.1660782 ]
  [ 2.8195928   7.2610967 ]
  [ 3.3489695   7.2713028 ]
  [ 3.6448096   7.4254334 ]
  [ 4.1712279   7.5624649 ]
  [ 4.6873285   7.6551785 ]
  [ 5.1961994   7.7465935 ]
  [ 5.7030447   7.9201708 ]
  [ 6.2368389   7.9223639 ]]

 [[-1.5353929   6.516655  ]
  [-0.90244859  6.3926554 ]
  [-0.27501819  6.3160063 ]
  [ 0.35033052  6.3308656 ]
  [ 0.9118635   6.3031695 ]
  [ 1.4656693   6.2758546 ]
  [ 2.018459    6.3373955 ]
  [ 2.5602225   6.3541517 ]
  [ 3.0495835   6.4167807 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0706613   6.752033  ]
  [ 4.5921079   6.8934472 ]
  [ 5.1034113   6.9905326 ]
  [ 5.6024751   7.0022511 ]
  [ 6.1882048   7.0916763 ]]

 [[12.530683    6.6521167 ]
  [11.930639    6.6124541 ]
  [11.361087    6.6475369 ]
  [10.585349    6.6559114 ]
  [ 9.9570499   6.77377   ]
  [ 9.4667083   6.6040404 ]
  [ 8.8927333   6.5573255 ]
  [ 8.2256725   6.51461   ]
  [ 7.6223204   6.3020942 ]
  [ 7.133132    5.9963228 ]
  [ 6.5582615   5.8570969 ]
  [ 5.9242438   5.633132  ]
  [ 5.3342879   5.5735729 ]
  [ 4.7753322   5.4252955 ]
  [ 4.254245    5.2728906 ]]]
[[[11.379241    7.113265  ]
  [10.841863    7.1890877 ]
  [10.255202    7.2294611 ]
  [ 9.6095163   7.0746845 ]
  [ 9.0017142   7.1148262 ]
  [ 8.4625307   7.0694077 ]
  [ 7.8285104   6.987901  ]
  [ 7.2687547   6.899613  ]
  [ 6.7823528   6.721845  ]
  [ 6.2889066   6.5415026 ]
  [ 5.7882621   6.3585293 ]
  [ 5.4611499   6.163743  ]
  [ 4.9078053   6.0632781 ]
  [ 4.3487182   6.0042771 ]
  [ 4.0985155   5.7563066 ]]

 [[12.618608    3.7894972 ]
  [12.508002    3.8308657 ]
  [12.433184    3.8324921 ]
  [12.354114    3.7168396 ]
  [12.27618     3.6400161 ]
  [12.274803    3.6008339 ]
  [12.348657    3.5603035 ]
  [12.461199    3.5583036 ]
  [12.573373    3.5563103 ]
  [12.610684    3.5556473 ]
  [12.574701    3.5953346 ]
  [12.537356    3.5960194 ]
  [12.499971    3.5967049 ]
  [12.499971    3.5967049 ]
  [12.498631    3.5576384 ]]

 [[ 9.0027429   5.417303  ]
  [ 9.61005     5.3108379 ]
  [ 9.8952944   5.3792819 ]
  [10.374617    5.3987169 ]
  [10.691091    5.4247238 ]
  [11.120953    5.4453449 ]
  [11.848527    5.4131271 ]
  [12.225443    5.3964368 ]
  [12.565156    5.4971506 ]
  [12.85691     5.3684748 ]
  [13.002569    5.3236653 ]
  [13.185351    5.315674  ]
  [13.476953    5.3410185 ]
  [13.584053    5.2982426 ]
  [13.622369    5.3725818 ]]

 [[ 7.6428066   7.4910398 ]
  [ 7.3316568   7.2662507 ]
  [ 6.6198409   6.9395842 ]
  [ 6.0309024   6.6820387 ]
  [ 5.521685    6.415095  ]
  [ 5.0476018   6.0991857 ]
  [ 4.5258638   5.8666587 ]
  [ 4.0928005   5.6698362 ]
  [ 3.6513301   5.4269713 ]
  [ 3.1713416   5.4021093 ]
  [ 2.6852673   5.376932  ]
  [ 2.1404844   5.3088603 ]
  [ 1.4843256   5.1985976 ]
  [ 1.070836    5.0777266 ]
  [ 0.53576626  4.7768732 ]]

 [[ 6.0504785   5.5007742 ]
  [ 6.7994731   5.4692887 ]
  [ 7.5808456   5.5192943 ]
  [ 8.3833431   5.484659  ]
  [ 9.0905514   5.5352535 ]
  [ 9.7364545   5.4262596 ]
  [10.379686    5.5179897 ]
  [11.009423    5.5686564 ]
  [11.516243    5.7019184 ]
  [12.01673     5.8718693 ]
  [12.35129     5.7775797 ]
  [12.612749    5.8030099 ]
  [12.83414     5.7918427 ]
  [12.979693    5.7462339 ]
  [13.089402    5.7407615 ]]

 [[ 8.4483869   6.786353  ]
  [ 7.9780651   6.6106106 ]
  [ 7.6375393   6.5893376 ]
  [ 7.1898223   6.2424638 ]
  [ 6.4584684   5.6518051 ]
  [ 5.9067215   5.3372278 ]
